Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    GREATER_OR_EQUAL reduce using rule 32 (VA -> TRUE_VALUE .)
    LESS_OR_EQUAL   reduce using rule 32 (VA -> TRUE_VALUE .)
    NOT_EQUAL       reduce using rule 32 (VA -> TRUE_VALUE .)
    SUBTRACTION     reduce using rule 32 (VA -> TRUE_VALUE .)
    INTEGER_TYPE    reduce using rule 32 (VA -> TRUE_VALUE .)
    BOOLEAN_TYPE    reduce using rule 32 (VA -> TRUE_VALUE .)
    DECIMAL_TYPE    reduce using rule 32 (VA -> TRUE_VALUE .)
    STRING_TYPE     reduce using rule 32 (VA -> TRUE_VALUE .)
    IF              reduce using rule 32 (VA -> TRUE_VALUE .)
    VARIABLE        reduce using rule 32 (VA -> TRUE_VALUE .)
    FOR             reduce using rule 32 (VA -> TRUE_VALUE .)
    $end            reduce using rule 32 (VA -> TRUE_VALUE .)
    RETURN          reduce using rule 32 (VA -> TRUE_VALUE .)
    PARENTHESIS_CLOSE reduce using rule 32 (VA -> TRUE_VALUE .)


state 41

    (33) VA -> FALSE_VALUE .

    EQUAL           reduce using rule 33 (VA -> FALSE_VALUE .)
    GREATER_THAN    reduce using rule 33 (VA -> FALSE_VALUE .)
    LESS_THAN       reduce using rule 33 (VA -> FALSE_VALUE .)
    GREATER_OR_EQUAL reduce using rule 33 (VA -> FALSE_VALUE .)
    LESS_OR_EQUAL   reduce using rule 33 (VA -> FALSE_VALUE .)
    NOT_EQUAL       reduce using rule 33 (VA -> FALSE_VALUE .)
    SUBTRACTION     reduce using rule 33 (VA -> FALSE_VALUE .)
    INTEGER_TYPE    reduce using rule 33 (VA -> FALSE_VALUE .)
    BOOLEAN_TYPE    reduce using rule 33 (VA -> FALSE_VALUE .)
    DECIMAL_TYPE    reduce using rule 33 (VA -> FALSE_VALUE .)
    STRING_TYPE     reduce using rule 33 (VA -> FALSE_VALUE .)
    IF              reduce using rule 33 (VA -> FALSE_VALUE .)
    VARIABLE        reduce using rule 33 (VA -> FALSE_VALUE .)
    FOR             reduce using rule 33 (VA -> FALSE_VALUE .)
    $end            reduce using rule 33 (VA -> FALSE_VALUE .)
    RETURN          reduce using rule 33 (VA -> FALSE_VALUE .)
    PARENTHESIS_CLOSE reduce using rule 33 (VA -> FALSE_VALUE .)


state 42

    (34) VA -> QUOTATION_MARKS . V QUOTATION_MARKS
    (28) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 68

state 43

    (62) GCF -> F PA CDF . PC MY C MN BLOCK_CODE
    (63) GCF -> F PA CDF . PC MY MN BLOCK_CODE
    (71) PC -> . PARENTHESIS_CLOSE

    PARENTHESIS_CLOSE shift and go to state 58

    PC                             shift and go to state 69

state 44

    (66) CDF -> NUMBER . SE NUMBER SE O
    (67) SE -> . PIPE

    PIPE            shift and go to state 71

    SE                             shift and go to state 70

state 45

    (16) PRINT -> SUBTRACTION MA VAP . ME SUBTRACTION BLOCK_CODE
    (59) ME -> . LESS_THAN

    LESS_THAN       shift and go to state 23

    ME                             shift and go to state 72

state 46

    (18) VAP -> V .
    (39) CD -> V . S V
    (40) CD -> V . S VA
    (43) S -> . EQUAL
    (44) S -> . GREATER_THAN
    (45) S -> . LESS_THAN
    (46) S -> . GREATER_OR_EQUAL
    (47) S -> . LESS_OR_EQUAL
    (48) S -> . NOT_EQUAL

  ! shift/reduce conflict for LESS_THAN resolved as shift
    EQUAL           shift and go to state 60
    GREATER_THAN    shift and go to state 61
    LESS_THAN       shift and go to state 62
    GREATER_OR_EQUAL shift and go to state 63
    LESS_OR_EQUAL   shift and go to state 64
    NOT_EQUAL       shift and go to state 65

  ! LESS_THAN       [ reduce using rule 18 (VAP -> V .) ]

    S                              shift and go to state 59

state 47

    (19) VAP -> VA .
    (41) CD -> VA . S V
    (42) CD -> VA . S VA
    (43) S -> . EQUAL
    (44) S -> . GREATER_THAN
    (45) S -> . LESS_THAN
    (46) S -> . GREATER_OR_EQUAL
    (47) S -> . LESS_OR_EQUAL
    (48) S -> . NOT_EQUAL

  ! shift/reduce conflict for LESS_THAN resolved as shift
    EQUAL           shift and go to state 60
    GREATER_THAN    shift and go to state 61
    LESS_THAN       shift and go to state 62
    GREATER_OR_EQUAL shift and go to state 63
    LESS_OR_EQUAL   shift and go to state 64
    NOT_EQUAL       shift and go to state 65

  ! LESS_THAN       [ reduce using rule 19 (VAP -> VA .) ]

    S                              shift and go to state 66

state 48

    (20) VAP -> CD .

    LESS_THAN       reduce using rule 20 (VAP -> CD .)


state 49

    (21) VAP -> FR .

    LESS_THAN       reduce using rule 21 (VAP -> FR .)


state 50

    (22) FR -> TD . V ME PR MA
    (23) FR -> TD . V ME MA
    (28) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 73

state 51

    (13) GV -> TD V I VA . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 74
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 52

    (49) GF -> TD V ME PR . MA MY C RT MN BLOCK_CODE
    (51) GF -> TD V ME PR . MA MY RT MN BLOCK_CODE
    (60) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 28

    MA                             shift and go to state 75

state 53

    (53) GF -> TD V ME MA . MY C RT MN BLOCK_CODE
    (55) GF -> TD V ME MA . MY RT MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 76

state 54

    (50) GF -> V ME PR MA . MY C MN BLOCK_CODE
    (52) GF -> V ME PR MA . MY MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 77

state 55

    (54) GF -> V ME MA MY . C MN BLOCK_CODE
    (56) GF -> V ME MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (73) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 85
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! LESS_OR_EQUAL   [ reduce using rule 74 (EMPTY -> .) ]

    C                              shift and go to state 78
    MN                             shift and go to state 79
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    TD                             shift and go to state 86
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 56

    (72) MY -> OPEN_BODY .

    LESS_OR_EQUAL   reduce using rule 72 (MY -> OPEN_BODY .)
    SUBTRACTION     reduce using rule 72 (MY -> OPEN_BODY .)
    INTEGER_TYPE    reduce using rule 72 (MY -> OPEN_BODY .)
    BOOLEAN_TYPE    reduce using rule 72 (MY -> OPEN_BODY .)
    DECIMAL_TYPE    reduce using rule 72 (MY -> OPEN_BODY .)
    STRING_TYPE     reduce using rule 72 (MY -> OPEN_BODY .)
    IF              reduce using rule 72 (MY -> OPEN_BODY .)
    FOR             reduce using rule 72 (MY -> OPEN_BODY .)
    RETURN          reduce using rule 72 (MY -> OPEN_BODY .)


state 57

    (35) GC -> CN PA CD PC . MY C MN BLOCK_CODE
    (36) GC -> CN PA CD PC . MY MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 87

state 58

    (71) PC -> PARENTHESIS_CLOSE .

    OPEN_BODY       reduce using rule 71 (PC -> PARENTHESIS_CLOSE .)


state 59

    (39) CD -> V S . V
    (40) CD -> V S . VA
    (28) V -> . VARIABLE
    (30) VA -> . NUMBER
    (31) VA -> . NUMBER DOT NUMBER
    (32) VA -> . TRUE_VALUE
    (33) VA -> . FALSE_VALUE
    (34) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 39
    TRUE_VALUE      shift and go to state 40
    FALSE_VALUE     shift and go to state 41
    QUOTATION_MARKS shift and go to state 42

    V                              shift and go to state 88
    VA                             shift and go to state 89

state 60

    (43) S -> EQUAL .

    VARIABLE        reduce using rule 43 (S -> EQUAL .)
    NUMBER          reduce using rule 43 (S -> EQUAL .)
    TRUE_VALUE      reduce using rule 43 (S -> EQUAL .)
    FALSE_VALUE     reduce using rule 43 (S -> EQUAL .)
    QUOTATION_MARKS reduce using rule 43 (S -> EQUAL .)


state 61

    (44) S -> GREATER_THAN .

    VARIABLE        reduce using rule 44 (S -> GREATER_THAN .)
    NUMBER          reduce using rule 44 (S -> GREATER_THAN .)
    TRUE_VALUE      reduce using rule 44 (S -> GREATER_THAN .)
    FALSE_VALUE     reduce using rule 44 (S -> GREATER_THAN .)
    QUOTATION_MARKS reduce using rule 44 (S -> GREATER_THAN .)


state 62

    (45) S -> LESS_THAN .

    VARIABLE        reduce using rule 45 (S -> LESS_THAN .)
    NUMBER          reduce using rule 45 (S -> LESS_THAN .)
    TRUE_VALUE      reduce using rule 45 (S -> LESS_THAN .)
    FALSE_VALUE     reduce using rule 45 (S -> LESS_THAN .)
    QUOTATION_MARKS reduce using rule 45 (S -> LESS_THAN .)


state 63

    (46) S -> GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 46 (S -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 46 (S -> GREATER_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 46 (S -> GREATER_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 46 (S -> GREATER_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 46 (S -> GREATER_OR_EQUAL .)


state 64

    (47) S -> LESS_OR_EQUAL .

    VARIABLE        reduce using rule 47 (S -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 47 (S -> LESS_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 47 (S -> LESS_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 47 (S -> LESS_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 47 (S -> LESS_OR_EQUAL .)


state 65

    (48) S -> NOT_EQUAL .

    VARIABLE        reduce using rule 48 (S -> NOT_EQUAL .)
    NUMBER          reduce using rule 48 (S -> NOT_EQUAL .)
    TRUE_VALUE      reduce using rule 48 (S -> NOT_EQUAL .)
    FALSE_VALUE     reduce using rule 48 (S -> NOT_EQUAL .)
    QUOTATION_MARKS reduce using rule 48 (S -> NOT_EQUAL .)


state 66

    (41) CD -> VA S . V
    (42) CD -> VA S . VA
    (28) V -> . VARIABLE
    (30) VA -> . NUMBER
    (31) VA -> . NUMBER DOT NUMBER
    (32) VA -> . TRUE_VALUE
    (33) VA -> . FALSE_VALUE
    (34) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 39
    TRUE_VALUE      shift and go to state 40
    FALSE_VALUE     shift and go to state 41
    QUOTATION_MARKS shift and go to state 42

    VA                             shift and go to state 90
    V                              shift and go to state 91

state 67

    (31) VA -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 92


state 68

    (34) VA -> QUOTATION_MARKS V . QUOTATION_MARKS

    QUOTATION_MARKS shift and go to state 93


state 69

    (62) GCF -> F PA CDF PC . MY C MN BLOCK_CODE
    (63) GCF -> F PA CDF PC . MY MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 94

state 70

    (66) CDF -> NUMBER SE . NUMBER SE O

    NUMBER          shift and go to state 95


state 71

    (67) SE -> PIPE .

    NUMBER          reduce using rule 67 (SE -> PIPE .)
    SUBTRACTION     reduce using rule 67 (SE -> PIPE .)
    ADDITION        reduce using rule 67 (SE -> PIPE .)


state 72

    (16) PRINT -> SUBTRACTION MA VAP ME . SUBTRACTION BLOCK_CODE

    SUBTRACTION     shift and go to state 96


state 73

    (22) FR -> TD V . ME PR MA
    (23) FR -> TD V . ME MA
    (59) ME -> . LESS_THAN

    LESS_THAN       shift and go to state 23

    ME                             shift and go to state 97

state 74

    (13) GV -> TD V I VA BLOCK_CODE .

    $end            reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    RETURN          reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)


state 75

    (49) GF -> TD V ME PR MA . MY C RT MN BLOCK_CODE
    (51) GF -> TD V ME PR MA . MY RT MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 98

state 76

    (53) GF -> TD V ME MA MY . C RT MN BLOCK_CODE
    (55) GF -> TD V ME MA MY . RT MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (61) RT -> . RETURN V
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 101
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! RETURN          [ reduce using rule 74 (EMPTY -> .) ]

    TD                             shift and go to state 86
    C                              shift and go to state 99
    RT                             shift and go to state 100
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 77

    (50) GF -> V ME PR MA MY . C MN BLOCK_CODE
    (52) GF -> V ME PR MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (73) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 85
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! LESS_OR_EQUAL   [ reduce using rule 74 (EMPTY -> .) ]

    C                              shift and go to state 102
    MN                             shift and go to state 103
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    TD                             shift and go to state 86
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 78

    (54) GF -> V ME MA MY C . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 104

state 79

    (56) GF -> V ME MA MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 105
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 80

    (8) C -> GV .

    LESS_OR_EQUAL   reduce using rule 8 (C -> GV .)
    RETURN          reduce using rule 8 (C -> GV .)


state 81

    (9) C -> GC .

    LESS_OR_EQUAL   reduce using rule 9 (C -> GC .)
    RETURN          reduce using rule 9 (C -> GC .)


state 82

    (10) C -> GCF .

    LESS_OR_EQUAL   reduce using rule 10 (C -> GCF .)
    RETURN          reduce using rule 10 (C -> GCF .)


state 83

    (11) C -> PRINT .

    LESS_OR_EQUAL   reduce using rule 11 (C -> PRINT .)
    RETURN          reduce using rule 11 (C -> PRINT .)


state 84

    (12) C -> EMPTY .
    (15) GV -> EMPTY .
    (37) GC -> EMPTY .
    (64) GCF -> EMPTY .
    (17) PRINT -> EMPTY .

  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 12 (C -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (C -> EMPTY .)
    LESS_OR_EQUAL   reduce using rule 12 (C -> EMPTY .)
    RETURN          reduce using rule 12 (C -> EMPTY .)

  ! LESS_OR_EQUAL   [ reduce using rule 15 (GV -> EMPTY .) ]
  ! RETURN          [ reduce using rule 15 (GV -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 37 (GC -> EMPTY .) ]
  ! RETURN          [ reduce using rule 37 (GC -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 64 (GCF -> EMPTY .) ]
  ! RETURN          [ reduce using rule 64 (GCF -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 17 (PRINT -> EMPTY .) ]
  ! RETURN          [ reduce using rule 17 (PRINT -> EMPTY .) ]


state 85

    (73) MN -> LESS_OR_EQUAL .

    SUBTRACTION     reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    INTEGER_TYPE    reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    BOOLEAN_TYPE    reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    DECIMAL_TYPE    reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    STRING_TYPE     reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    IF              reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    VARIABLE        reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    FOR             reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    $end            reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    LESS_OR_EQUAL   reduce using rule 73 (MN -> LESS_OR_EQUAL .)
    RETURN          reduce using rule 73 (MN -> LESS_OR_EQUAL .)


state 86

    (13) GV -> TD . V I VA BLOCK_CODE
    (14) GV -> TD . V BLOCK_CODE
    (28) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 106

state 87

    (35) GC -> CN PA CD PC MY . C MN BLOCK_CODE
    (36) GC -> CN PA CD PC MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (73) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 85
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! LESS_OR_EQUAL   [ reduce using rule 74 (EMPTY -> .) ]

    CN                             shift and go to state 11
    C                              shift and go to state 107
    MN                             shift and go to state 108
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    TD                             shift and go to state 86
    F                              shift and go to state 12

state 88

    (39) CD -> V S V .

    PARENTHESIS_CLOSE reduce using rule 39 (CD -> V S V .)
    LESS_THAN       reduce using rule 39 (CD -> V S V .)


state 89

    (40) CD -> V S VA .

