Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    LESS_OR_EQUAL   reduce using rule 24 (VA -> TRUE_VALUE .)
    NOT_EQUAL       reduce using rule 24 (VA -> TRUE_VALUE .)
    KUNAI           reduce using rule 24 (VA -> TRUE_VALUE .)
    INTEGER_TYPE    reduce using rule 24 (VA -> TRUE_VALUE .)
    BOOLEAN_TYPE    reduce using rule 24 (VA -> TRUE_VALUE .)
    DECIMAL_TYPE    reduce using rule 24 (VA -> TRUE_VALUE .)
    STRING_TYPE     reduce using rule 24 (VA -> TRUE_VALUE .)
    IF              reduce using rule 24 (VA -> TRUE_VALUE .)
    VARIABLE        reduce using rule 24 (VA -> TRUE_VALUE .)
    FOR             reduce using rule 24 (VA -> TRUE_VALUE .)
    $end            reduce using rule 24 (VA -> TRUE_VALUE .)
    RETURN          reduce using rule 24 (VA -> TRUE_VALUE .)
    PARENTHESIS_CLOSE reduce using rule 24 (VA -> TRUE_VALUE .)


state 42

    (25) VA -> FALSE_VALUE .

    EQUAL           reduce using rule 25 (VA -> FALSE_VALUE .)
    GREATER_THAN    reduce using rule 25 (VA -> FALSE_VALUE .)
    LESS_THAN       reduce using rule 25 (VA -> FALSE_VALUE .)
    GREATER_OR_EQUAL reduce using rule 25 (VA -> FALSE_VALUE .)
    LESS_OR_EQUAL   reduce using rule 25 (VA -> FALSE_VALUE .)
    NOT_EQUAL       reduce using rule 25 (VA -> FALSE_VALUE .)
    KUNAI           reduce using rule 25 (VA -> FALSE_VALUE .)
    INTEGER_TYPE    reduce using rule 25 (VA -> FALSE_VALUE .)
    BOOLEAN_TYPE    reduce using rule 25 (VA -> FALSE_VALUE .)
    DECIMAL_TYPE    reduce using rule 25 (VA -> FALSE_VALUE .)
    STRING_TYPE     reduce using rule 25 (VA -> FALSE_VALUE .)
    IF              reduce using rule 25 (VA -> FALSE_VALUE .)
    VARIABLE        reduce using rule 25 (VA -> FALSE_VALUE .)
    FOR             reduce using rule 25 (VA -> FALSE_VALUE .)
    $end            reduce using rule 25 (VA -> FALSE_VALUE .)
    RETURN          reduce using rule 25 (VA -> FALSE_VALUE .)
    PARENTHESIS_CLOSE reduce using rule 25 (VA -> FALSE_VALUE .)


state 43

    (26) VA -> QUOTATION_MARKS . V QUOTATION_MARKS
    (20) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 65

state 44

    (54) GCF -> F PA CDF . PC MY C MN BLOCK_CODE
    (55) GCF -> F PA CDF . PC MY MN BLOCK_CODE
    (63) PC -> . PARENTHESIS_CLOSE

    PARENTHESIS_CLOSE shift and go to state 55

    PC                             shift and go to state 66

state 45

    (58) CDF -> NUMBER . SE NUMBER SE O
    (59) SE -> . PIPE

    PIPE            shift and go to state 68

    SE                             shift and go to state 67

state 46

    (66) PRINT -> KUNAI MY V . MN BLOCK_CODE
    (31) CD -> V . S V
    (32) CD -> V . S VA
    (65) MN -> . LESS_OR_EQUAL
    (35) S -> . EQUAL
    (36) S -> . GREATER_THAN
    (37) S -> . LESS_THAN
    (38) S -> . GREATER_OR_EQUAL
    (39) S -> . LESS_OR_EQUAL
    (40) S -> . NOT_EQUAL

    LESS_OR_EQUAL   shift and go to state 70
    EQUAL           shift and go to state 57
    GREATER_THAN    shift and go to state 58
    LESS_THAN       shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    NOT_EQUAL       shift and go to state 62

    MN                             shift and go to state 69
    S                              shift and go to state 56

state 47

    (67) PRINT -> KUNAI MY VA . MN BLOCK_CODE
    (33) CD -> VA . S V
    (34) CD -> VA . S VA
    (65) MN -> . LESS_OR_EQUAL
    (35) S -> . EQUAL
    (36) S -> . GREATER_THAN
    (37) S -> . LESS_THAN
    (38) S -> . GREATER_OR_EQUAL
    (39) S -> . LESS_OR_EQUAL
    (40) S -> . NOT_EQUAL

    LESS_OR_EQUAL   shift and go to state 70
    EQUAL           shift and go to state 57
    GREATER_THAN    shift and go to state 58
    LESS_THAN       shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    NOT_EQUAL       shift and go to state 62

    MN                             shift and go to state 71
    S                              shift and go to state 63

state 48

    (68) PRINT -> KUNAI MY CD . MN BLOCK_CODE
    (65) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 73

    MN                             shift and go to state 72

state 49

    (13) GV -> TD V I VA . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 74
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 50

    (41) GF -> TD V ME PR . MA MY C RT MN BLOCK_CODE
    (43) GF -> TD V ME PR . MA MY RT MN BLOCK_CODE
    (52) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 36

    MA                             shift and go to state 75

state 51

    (45) GF -> TD V ME MA . MY C RT MN BLOCK_CODE
    (47) GF -> TD V ME MA . MY RT MN BLOCK_CODE
    (64) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 28

    MY                             shift and go to state 76

state 52

    (42) GF -> V ME PR MA . MY C MN BLOCK_CODE
    (44) GF -> V ME PR MA . MY MN BLOCK_CODE
    (64) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 28

    MY                             shift and go to state 77

state 53

    (46) GF -> V ME MA MY . C MN BLOCK_CODE
    (48) GF -> V ME MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (65) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (57) F -> . FOR

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 73
    KUNAI           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! LESS_OR_EQUAL   [ reduce using rule 70 (EMPTY -> .) ]

    C                              shift and go to state 78
    MN                             shift and go to state 79
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    TD                             shift and go to state 85
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 54

    (27) GC -> CN PA CD PC . MY C MN BLOCK_CODE
    (28) GC -> CN PA CD PC . MY MN BLOCK_CODE
    (64) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 28

    MY                             shift and go to state 86

state 55

    (63) PC -> PARENTHESIS_CLOSE .

    OPEN_BODY       reduce using rule 63 (PC -> PARENTHESIS_CLOSE .)


state 56

    (31) CD -> V S . V
    (32) CD -> V S . VA
    (20) V -> . VARIABLE
    (22) VA -> . NUMBER
    (23) VA -> . NUMBER DOT NUMBER
    (24) VA -> . TRUE_VALUE
    (25) VA -> . FALSE_VALUE
    (26) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 40
    TRUE_VALUE      shift and go to state 41
    FALSE_VALUE     shift and go to state 42
    QUOTATION_MARKS shift and go to state 43

    V                              shift and go to state 87
    VA                             shift and go to state 88

state 57

    (35) S -> EQUAL .

    VARIABLE        reduce using rule 35 (S -> EQUAL .)
    NUMBER          reduce using rule 35 (S -> EQUAL .)
    TRUE_VALUE      reduce using rule 35 (S -> EQUAL .)
    FALSE_VALUE     reduce using rule 35 (S -> EQUAL .)
    QUOTATION_MARKS reduce using rule 35 (S -> EQUAL .)


state 58

    (36) S -> GREATER_THAN .

    VARIABLE        reduce using rule 36 (S -> GREATER_THAN .)
    NUMBER          reduce using rule 36 (S -> GREATER_THAN .)
    TRUE_VALUE      reduce using rule 36 (S -> GREATER_THAN .)
    FALSE_VALUE     reduce using rule 36 (S -> GREATER_THAN .)
    QUOTATION_MARKS reduce using rule 36 (S -> GREATER_THAN .)


state 59

    (37) S -> LESS_THAN .

    VARIABLE        reduce using rule 37 (S -> LESS_THAN .)
    NUMBER          reduce using rule 37 (S -> LESS_THAN .)
    TRUE_VALUE      reduce using rule 37 (S -> LESS_THAN .)
    FALSE_VALUE     reduce using rule 37 (S -> LESS_THAN .)
    QUOTATION_MARKS reduce using rule 37 (S -> LESS_THAN .)


state 60

    (38) S -> GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 38 (S -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 38 (S -> GREATER_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 38 (S -> GREATER_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 38 (S -> GREATER_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 38 (S -> GREATER_OR_EQUAL .)


state 61

    (39) S -> LESS_OR_EQUAL .

    VARIABLE        reduce using rule 39 (S -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 39 (S -> LESS_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 39 (S -> LESS_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 39 (S -> LESS_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 39 (S -> LESS_OR_EQUAL .)


state 62

    (40) S -> NOT_EQUAL .

    VARIABLE        reduce using rule 40 (S -> NOT_EQUAL .)
    NUMBER          reduce using rule 40 (S -> NOT_EQUAL .)
    TRUE_VALUE      reduce using rule 40 (S -> NOT_EQUAL .)
    FALSE_VALUE     reduce using rule 40 (S -> NOT_EQUAL .)
    QUOTATION_MARKS reduce using rule 40 (S -> NOT_EQUAL .)


state 63

    (33) CD -> VA S . V
    (34) CD -> VA S . VA
    (20) V -> . VARIABLE
    (22) VA -> . NUMBER
    (23) VA -> . NUMBER DOT NUMBER
    (24) VA -> . TRUE_VALUE
    (25) VA -> . FALSE_VALUE
    (26) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 40
    TRUE_VALUE      shift and go to state 41
    FALSE_VALUE     shift and go to state 42
    QUOTATION_MARKS shift and go to state 43

    VA                             shift and go to state 89
    V                              shift and go to state 90

state 64

    (23) VA -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 91


state 65

    (26) VA -> QUOTATION_MARKS V . QUOTATION_MARKS

    QUOTATION_MARKS shift and go to state 92


state 66

    (54) GCF -> F PA CDF PC . MY C MN BLOCK_CODE
    (55) GCF -> F PA CDF PC . MY MN BLOCK_CODE
    (64) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 28

    MY                             shift and go to state 93

state 67

    (58) CDF -> NUMBER SE . NUMBER SE O

    NUMBER          shift and go to state 94


state 68

    (59) SE -> PIPE .

    NUMBER          reduce using rule 59 (SE -> PIPE .)
    SUBTRACTION     reduce using rule 59 (SE -> PIPE .)
    ADDITION        reduce using rule 59 (SE -> PIPE .)


state 69

    (66) PRINT -> KUNAI MY V MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 95
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 70

    (65) MN -> LESS_OR_EQUAL .
    (39) S -> LESS_OR_EQUAL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 39 (S -> LESS_OR_EQUAL .)
    KUNAI           reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    INTEGER_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    BOOLEAN_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    DECIMAL_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    STRING_TYPE     reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    IF              reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    FOR             reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    $end            reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    LESS_OR_EQUAL   reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    RETURN          reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    VARIABLE        reduce using rule 39 (S -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 39 (S -> LESS_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 39 (S -> LESS_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 39 (S -> LESS_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 39 (S -> LESS_OR_EQUAL .)

  ! VARIABLE        [ reduce using rule 65 (MN -> LESS_OR_EQUAL .) ]


state 71

    (67) PRINT -> KUNAI MY VA MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    BLOCK_CODE                     shift and go to state 96
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 72

    (68) PRINT -> KUNAI MY CD MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    BLOCK_CODE                     shift and go to state 97
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 73

    (65) MN -> LESS_OR_EQUAL .

    KUNAI           reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    INTEGER_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    BOOLEAN_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    DECIMAL_TYPE    reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    STRING_TYPE     reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    IF              reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    VARIABLE        reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    FOR             reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    $end            reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    LESS_OR_EQUAL   reduce using rule 65 (MN -> LESS_OR_EQUAL .)
    RETURN          reduce using rule 65 (MN -> LESS_OR_EQUAL .)


state 74

    (13) GV -> TD V I VA BLOCK_CODE .

    $end            reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    RETURN          reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)


state 75

    (41) GF -> TD V ME PR MA . MY C RT MN BLOCK_CODE
    (43) GF -> TD V ME PR MA . MY RT MN BLOCK_CODE
    (64) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 28

    MY                             shift and go to state 98

state 76

    (45) GF -> TD V ME MA MY . C RT MN BLOCK_CODE
    (47) GF -> TD V ME MA MY . RT MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (53) RT -> . RETURN V
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (57) F -> . FOR

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 101
    KUNAI           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! RETURN          [ reduce using rule 70 (EMPTY -> .) ]

    TD                             shift and go to state 85
    C                              shift and go to state 99
    RT                             shift and go to state 100
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 77

    (42) GF -> V ME PR MA MY . C MN BLOCK_CODE
    (44) GF -> V ME PR MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (65) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
